Name,Industry,Functional Area,Experience (Years),Expected Salary
Thomas Brooks,Iron and,CSR & Sustainability,16,108877
Samantha Zimmerman,Internet Ecommerce,eCommerce,24,31565
Brittany Adams,Wellness Fitness,Beauty / Fitness / Spa Services,3,145654
Jocelyn Rhodes,Iron and,ERP,17,88316
Sean Johnson,Medical Healthcare,Purchase / Logistics / Supply Chain,29,147356
Mercedes Shaw,BPO Call,Architecture,19,67020
Anthony Morton,IT-Hardware &,Sales,6,41406
Zachary Baker MD,Logistics,Telecom Software,5,50759
Miranda Patton,Accounting Finance,Production,1,37671
Erica Roberts,Telecom ISP,Network Administration,7,132176
Courtney Lucas,Telcom ISP,Production,28,110812
Tammy Gray,Pharma Biotech,Beauty / Fitness / Spa Services,1,80102
Mr. Charles Perkins,Printing Packaging,QA & Testing,16,125737
John Smith,Industrial Products,Marketing,26,56873
Elizabeth Keller,Strategy Management,CSR & Sustainability,11,42367
Heather Williams,Construction Engineering,Accounts,13,75702
Charles Lucas,Banking Financial,Supply Chain,17,87083
Lori Thomas,Telecom ISP,Engineering Design,7,85586
Kiara Rodriguez,Other,Sales,27,115821
Theodore Wells,Other,Production,19,89927
Emily Thomas,Strategy Management,Other,19,136424
Erik Cameron,Publishing,Mobile,4,125036
Samantha Fleming,FMCG Foods,Engineering Design,18,148901
Jade Mcdonald,FMCG Foods,Travel,20,62572
Grace Dillon,Architecture Interior,Top Management,8,132676
Michael Jones,Pharma Biotech,Legal,17,59001
Mark Thomas,Automobile Auto,Telecom Software,27,61972
Harry Marshall,Animation Gaming,CSR & Sustainability,2,101420
Connie Brown,Aviation Aerospace,Purchase / Logistics / Supply Chain,13,83065
Julie Santos,FMCG Foods,Beauty / Fitness / Spa Services,22,114570
Ashley Sanchez,Consumer Electronics,HR,9,134048
Tiffany Thompson,IT,Top Management,11,123897
Bill Coleman,Logistics,Network Administration,10,39333
Robert Williams,Animation Gaming,Architecture,29,112432
Tyler Klein,Real Estate,Hotels,12,76196
Erin Blair,Medical Healthcare,Export,21,145512
Monique Irwin,Accounting Finance,HR,26,98793
Marissa Mcdaniel,Wellness Fitness,DBA,7,36727
Mark Cisneros,Other,Design,13,113337
Regina Joyce,Aviation Aerospace,Embedded,18,113475
Brianna Thompson,FMCG Foods,Journalism,6,88952
Veronica Horton,BPO Call,Purchase / Logistics / Supply Chain,19,54139
Teresa Solomon,Logistics,Other,28,129531
Jeremy Sanders,Strategy Management,Travel,16,36719
Loretta Landry,FMCG Foods,Purchase / Logistics / Supply Chain,9,75080
Andrew Garcia,Textiles Garments,ITES,22,120960
Scott Bennett,IT-Software Software,Production,5,131442
Stephen Cooper,Strategy Management,Other,30,39760
Joshua Lopez,Telecom ISP,eCommerce,16,51181
Steven Walker,Strategy Management,Other Employment Type: Full Time,6,113445
Loretta Pugh,Energy,ITES,14,99060
Ian Ryan,FMCG Foods,Site Engineering,14,116303
Linda Sanchez,Publishing,Other,30,81081
Felicia Reynolds,Telcom ISP,Network Administration,22,74067
Cynthia Lewis,Advertising,Travel,17,55496
Daniel Wiley,Banking Financial,Mobile,24,68403
Ashlee Johnson,Medical Healthcare,Sales,0,66962
Elizabeth Green,Consumer Electronics,Beauty / Fitness / Spa Services,3,30600
Sarah Anderson,Accounting Finance,Architecture,6,56477
Lori Lowe,Pharma Biotech,QA & Testing,1,78955
Stephen Mitchell,Architecture Interior,Other,10,130712
Chad Thompson,Animation Gaming,QA & Testing,25,149007
Joseph Li,Banking Financial,Embedded,8,121300
Brendan Jenkins,Internet Ecommerce,QA & Testing,18,148023
Lisa Bishop,Internet Ecommerce,Strategy,2,52737
Jessica Smith,Education,Beauty / Fitness / Spa Services,5,129945
David Ortiz,Export Import,ITES,8,138401
Michael Fisher,BPO Call,ERP,2,128357
Marc Nunez,Recruitment,Travel,26,55164
Steven Bruce,Printing Packaging,Other Employment Type: Full Time,8,138623
Evan Robertson,Security Law,Strategy,6,67097
Norman Mcbride III,Textiles Garments,Teaching,8,105720
Kevin Smith,Electricals Switchgears,Embedded,1,43324
Debra Smith,Strategy Management,Journalism,16,144326
Wendy Mckinney,FMCG Foods,Travel,6,142114
William Stanley,Strategy Management,ERP,26,43931
Lauren Todd,Strategy Management,Other,20,34210
Veronica Johnson,Banking Financial,Marketing,9,52710
David Davis,Government Defence,Hotels,29,54691
Grace Patton,Fresher Trainee,Other Employment Type: Full Time,2,95181
Ryan Snyder,Fresher Trainee,Other,6,82828
Colleen Nichols,NGO Social,Embedded,29,85366
Carrie Anderson,Pharma Biotech,System Programming,11,107097
Elizabeth Gonzalez,KPO Research,ITES,13,60600
Jason Wilson,Accounting Finance,Site Engineering,6,112608
John Guzman,Export Import,Supply Chain,9,50885
Cody Hart,IT-Hardware &,Embedded,7,132722
Kristen Williams,Pharma Biotech,Network Administration,16,108815
William Gardner DDS,KPO Research,Application Programming,11,118247
Sarah Olson,Medical Healthcare,System Programming,25,47756
Kristin Smith,Banking Financial,Architecture,23,50307
Garrett Thompson,Banking Financial,Analytics & Business Intelligence,17,53639
Brenda Mason,Education,System Programming,26,117706
Jeremiah Fisher,Export Import,Journalism,17,149201
Lori Zavala,FMCG Foods,Supply Chain,3,90858
Nathaniel Scott,KPO Research,DBA,13,90522
Paul Webb,KPO Research,Medical,16,44850
Daniel Higgins,Real Estate,Architecture,5,81360
Tamara Hines,Wellness Fitness,Other,30,132635
Bridget Smith,Accounting Finance,Production,16,136146
Isaac Brown,Architecture Interior,Engineering Design,0,38970
Michael Stephens,Industrial Products,Design,22,137762
Christopher Meyer,Energy,HR,12,79755
Ryan Butler,Pharma Biotech,Teaching,7,55553
Gary Day,Recruitment,Telecom Software,13,40433
Donald Lopez,Media,Production,11,71323
Adrian Chapman,Travel Hotels,Other,11,36215
Katrina Williams,Media,Sales,6,75380
Bradley Lopez,Automobile Auto,Top Management,21,114374
Jose Tyler,Banking Financial,Marketing,1,106293
Benjamin Silva,Advertising,Marketing,16,107769
Catherine Odom,FMCG Foods,Application Programming,30,48118
Karen Brown,Aviation Aerospace,Engineering Design,17,55899
Andrea Brown,Accounting Finance,System Programming,12,31350
Jorge Wong,Advertising,System Programming,30,148135
David Castillo,Energy,Network Administration,8,80425
Daniel Carlson,Wellness Fitness,Top Management,5,101540
Brenda Phillips,Pharma Biotech,HR,25,59311
Ronald Liu,Media,Engineering Design,27,78787
Melissa Anderson,Export Import,Marketing,13,87235
Brian Lamb,Education,Embedded,4,93940
William Kim,Banking Financial,Site Engineering,24,44089
Melanie Hale,Telcom ISP,Export,18,145114
Cathy Richardson,Banking Financial,Site Engineering,15,36075
Karen White,BPO Call,Analytics & Business Intelligence,7,67653
Michael Ramirez,Animation Gaming,Legal,10,113088
John Ellison,Iron and,Beauty / Fitness / Spa Services,24,32220
Emily Riley,Pharma Biotech,Supply Chain,22,79539
Sarah Johnson,Other,ITES,21,73050
Elizabeth Peterson,Export Import,Telecom Software,25,77417
Joshua Krause,Chemicals PetroChemical,Hotels,19,140523
Gabrielle Calhoun,BPO Call,Architecture,10,106458
Lori Brown,Pharma Biotech,Network Administration,2,83596
Andre Cox,Recruitment,IT Hardware,29,105779
Michael Jackson,Strategy Management,HR,0,146825
Jason Brady,Accounting Finance,Teaching,17,99344
Jay Rios,Strategy Management,Application Programming,21,126272
Jason Cohen,Recruitment,Telecom Software,25,149293
Daniel Ramirez,Education Teaching,ITES,29,79393
Kristen Chavez,Banking Financial,Design,2,58650
Miss Kimberly Scott,Architecture Interior,Telecom Software,9,134408
Holly Williams,Other,Financial Services,2,139289
Hannah Weber,Aviation Aerospace,Site Engineering,1,74202
Austin Baker,Chemicals PetroChemical,Network Administration,16,86459
Rachel Mcdaniel,Insurance,Production,19,96866
Michael Francis,Government Defence,Other,7,52576
Steven Griffin,Accounting Finance,Other Employment Type: Full Time,2,74503
Jacob Johnston,Retail Wholesale,Supply Chain,13,86344
Victoria Smith,Education Teaching,Architecture,15,110949
Carolyn Leonard,Automobile Auto,Embedded,22,118851
Heidi Gonzalez,IT,Marketing,1,49705
Erika Rogers,Travel Hotels,Application Programming,1,111602
Gregory Bryant,Architecture Interior,Travel,15,58146
Kimberly Wilson,Accounting Finance,Beauty / Fitness / Spa Services,15,122442
Paul Price,Chemicals PetroChemical,Teaching,3,140408
Cindy Hogan,Animation Gaming,Site Engineering,30,51573
David Weber,Telcom ISP,Mobile,6,121288
Keith Reynolds,Pharma Biotech,Other,13,88875
Donna Powell,IT-Software Software,Marketing,30,82796
Jessica Fletcher,Semiconductors Electronics,Analytics & Business Intelligence,0,39494
Michael Larson,Chemicals PetroChemical,eCommerce,16,73229
Alexis Walsh,Export Import,Engineering Design,12,74380
Clinton Cooley,Construction Engineering,Strategy,15,115770
James Lee,Telecom ISP,Top Management,6,56084
Shane Moore,Real Estate,Travel,0,39642
Zachary Brooks,Telcom ISP,Supply Chain,14,92795
Diana Smith,Strategy Management,Accounts,4,122051
Leslie Stevens,Energy,eCommerce,15,111350
Michael Caldwell,IT,Medical,23,54452
Kimberly Barnes,Telcom ISP,Financial Services,18,109207
Jill Duffy,Pharma Biotech,Design,11,83790
Elizabeth Snyder,Strategy Management,Financial Services,7,50798
Sarah Potts DDS,Banking Financial,QA & Testing,12,108009
Kevin Frost,FMCG Foods,Network Administration,4,116535
Jack Lopez,Electricals Switchgears,Teaching,12,82684
Hannah Anthony,Construction Engineering,Application Programming,28,128520
Mr. James Strickland,Strategy Management,eCommerce,3,62705
Carl Kelly,Aviation Aerospace,Supply Chain,19,95598
Mary Little,Chemicals PetroChemical,Design,10,68247
Charles Alexander,Aviation Aerospace,System Programming,30,114499
Catherine Rose,Insurance,Other,23,57782
Benjamin Miller,IT-Hardware &,Mobile,5,91463
Andrea Smith,BPO Call,Other Employment Type: Full Time,7,102792
Ryan Ramos,Recruitment,Medical,11,86219
Brianna Stephens,Other,Architecture,21,47302
Lisa Robinson,IT,Embedded,0,130297
Brian Lopez,IT-Software Software,Telecom Software,1,105212
Theresa Turner,Internet Ecommerce,CSR & Sustainability,30,104115
John Snyder,Retail Wholesale,Supply Chain,18,79949
Richard Hanson,Semiconductors Electronics,Production,3,93045
Carrie Castaneda,Electricals Switchgears,Sales,23,78945
Roy Brown,Energy,Other Employment Type: Full Time,7,49959
John Miller,Banking Financial,IT Hardware,24,133517
Rachel Hines,IT-Hardware &,Teaching,13,100745
Diana Carter,Accounting Finance,ITES,21,102536
Thomas Olson,Export Import,IT Hardware,10,101114
Joseph Thompson,IT,Supply Chain,15,60288
Caitlyn Levy,Education Teaching,Site Engineering,26,141392
Heather Alvarez,Medical Healthcare,Architecture,7,143240
Monica Odom,Pharma Biotech,Marketing,9,32273
Scott Vazquez,Travel Hotels,System Programming,26,139067
Ryan Rocha,Strategy Management,Strategy,23,149966
William Weber,BPO Call,Other,7,114112
Rachel Santiago,Banking Financial,Supply Chain,5,92221
Maurice Brown PhD,Strategy Management,Travel,15,107216
Amanda Weber,Facility Management,QA & Testing,25,44086
John Miller,Pharma Biotech,QA & Testing,18,52757
Angela White,Telcom ISP,Application Programming,14,122810
Ricardo Carr,Strategy Management,Other,30,139744
John Tucker,Energy,IT Hardware,17,116698
Jeffrey Mendez,Banking Financial,Financial Services,24,89381
Nicholas Rivera,Accounting Finance,Design,17,108343
Jimmy Avila,Automobile Auto,Design,24,75506
Katherine Morgan,BPO Call,CSR & Sustainability,15,69840
Courtney Eaton,Textiles Garments,Other,1,110131
Michael Roy,Telecom ISP,Engineering Design,25,146060
Kristen Williams PhD,Medical Healthcare,ITES,8,60220
Suzanne Velez,Construction Engineering,Purchase / Logistics / Supply Chain,9,82957
Anne Rodriguez,Fresher Trainee,Beauty / Fitness / Spa Services,7,88811
Michael Williams DDS,BPO Call,ITES,27,36035
Lori Webb,Banking Financial,DBA,22,50367
Michael Clark,Telcom ISP,Application Programming,27,140964
Joshua Smith,Publishing,Embedded,23,107771
Mr. Bradley Taylor MD,Recruitment,Site Engineering,23,46944
Alexander Martinez,Banking Financial,Design,4,40434
William Jennings,Medical Healthcare,Hotels,13,31451
Amanda Oliver,FMCG Foods,Export,9,81169
Amy Williams,Export Import,Export,25,112752
Linda Hull,Government Defence,Export,27,101656
Jennifer Manning,Wellness Fitness,Medical,17,70758
Jonathon Lowery Jr.,NGO Social,Supply Chain,4,50304
Brenda Simon,NGO Social,Strategy,25,149152
Christopher Santos,Real Estate,Supply Chain,11,111718
Steven Harris,Industrial Products,IT Hardware,11,113680
Lisa Atkins,Education,DBA,30,121723
Melissa Alexander,Banking Financial,Export,10,30090
Jeffrey Beck,Fresher Trainee,Hotels,29,50359
Betty Jordan,Chemicals PetroChemical,QA & Testing,7,80918
Joseph Montoya,Security Law,Other Employment Type: Full Time,2,142398
Kari Fischer,Banking Financial,Teaching,3,37168
Paul Baldwin,Semiconductors Electronics,Mobile,22,87507
Heather Harris,BPO Call,System Programming,3,117308
Terrence Jacobson,Travel Hotels,ERP,28,86181
Anne Davidson,KPO Research,ITES,2,67835
Gary Smith,Wellness Fitness,Teaching,28,72360
Tonya Davis,Media,Teaching,16,93457
Ashley Bean,Accounting Finance,Strategy,12,115052
Derek Green,Consumer Electronics,QA & Testing,25,103449
Paul Robinson,Banking Financial,Accounts,1,78601
Donna Travis,Banking Financial,IT Hardware,11,72441
Robert West,BPO Call,Other,11,85317
Elizabeth Davis,Accounting Finance,Design,7,56988
Emily Montgomery,Strategy Management,Executive Assistant,4,140983
Shelia Bennett,Electricals Switchgears,ERP,13,90146
Ronald Gonzales,Media,Analytics & Business Intelligence,0,104441
Alexander Vang,Electricals Switchgears,Journalism,23,88895
Katie Campbell,Other,Other,19,61903
Allen Simpson,IT-Hardware &,Engineering Design,3,54216
Susan Harrington,Architecture Interior,Journalism,25,124008
Nancy Johnson,IT,Architecture,26,124463
Brenda Mendez,Publishing,Purchase / Logistics / Supply Chain,17,62656
Nathan Cox,Industrial Products,Executive Assistant,16,71481
Kelly West,KPO Research,HR,29,59061
Donna Atkinson,Consumer Electronics,eCommerce,23,45893
Tina Cardenas,Industrial Products,ERP,22,30185
Christina Grant,Media,Beauty / Fitness / Spa Services,17,65799
Christopher Hernandez,Security Law,Site Engineering,10,96861
Jason Burnett,Industrial Products,Engineering Design,8,31739
James Edwards,FMCG Foods,CSR & Sustainability,4,41540
Eric Sandoval,Electricals Switchgears,Other,17,58066
Angela Beck,Export Import,Engineering Design,7,62424
Timothy Branch,Printing Packaging,Other Employment Type: Full Time,30,122292
Sandy Lindsey,Education,Telecom Software,25,121543
Nathan Ramirez,IT-Hardware &,Production,3,67018
Angela Gonzalez,Printing Packaging,Beauty / Fitness / Spa Services,13,52799
Jordan Velazquez,Retail Wholesale,System Programming,12,130315
Brenda Meza,FMCG Foods,HR,17,80159
Patrick Little,Architecture Interior,Medical,28,30986
Cynthia Gutierrez,Strategy Management,HR,22,81154
Mr. Matthew Calhoun,Strategy Management,Export,2,92300
Bryan Baldwin,Banking Financial,Financial Services,27,103732
Anthony Castillo,BPO Call,Financial Services,24,137799
David Lyons,Iron and,Other,0,137608
John Smith,Pharma Biotech,Purchase / Logistics / Supply Chain,13,62220
James Johnson,Wellness Fitness,Embedded,13,50917
Kevin Dudley,IT-Software Software,System Programming,14,92096
Mark Adams,IT-Software Software,Production,0,74286
Aaron Vasquez,Accounting Finance,Embedded,28,133820
Dawn Harding,Wellness Fitness,eCommerce,30,79664
Kristen Taylor,Logistics,Design,24,59327
Donna Perez,Internet Ecommerce,Architecture,14,38815
Heather Robbins,Electricals Switchgears,Strategy,22,144646
Vanessa May,IT-Software Software,Teaching,6,71980
Rebecca Aguilar,Insurance,Application Programming,6,101954
Mathew Porter,Banking Financial,Embedded,3,140298
Joseph Rubio,Pharma Biotech,ITES,18,75588
Joshua Simpson,Facility Management,Beauty / Fitness / Spa Services,3,135806
Jim Lopez,IT,Medical,5,77405
Patrick Rogers,Pharma Biotech,Travel,9,122203
Christopher Coleman,Energy,Export,29,108849
Robert Perez DVM,Facility Management,Hotels,16,54820
Micheal Mason,IT,Executive Assistant,14,76118
Terry Robinson,Travel Hotels,DBA,15,45114
Christina Young,Energy,Sales,2,52057
Melissa Bryant,KPO Research,Sales,7,76256
Shelley Brown,Strategy Management,Site Engineering,18,145059
Deborah Gaines,Telcom ISP,Marketing,6,127954
Susan Huff,Travel Hotels,Export,17,49690
Zachary Fleming,Retail Wholesale,eCommerce,8,90793
Sara Aguirre,Consumer Electronics,Teaching,0,63800
Mary Shelton,Pharma Biotech,Analytics & Business Intelligence,5,110463
Charlotte Gibson,IT,DBA,23,33353
Gerald Curtis,Advertising,Accounts,8,62604
Amanda Bonilla,Real Estate,IT Hardware,14,109068
Melinda Price,Consumer Electronics,Strategy,30,83519
Ashley Burton,IT-Software Software,Top Management,23,126173
Allison Kelly,Accounting Finance,Supply Chain,14,45270
Janet Scott,Electricals Switchgears,Travel,11,148990
Shane Herring,Energy,Telecom Software,9,78532
William Ibarra,BPO Call,Sales,2,30821
Barbara Martin,Printing Packaging,Sales,14,73504
Morgan Clay,Advertising,ERP,24,137755
Kathleen Payne,Advertising,Top Management,14,84146
Allen Shah,Logistics,QA & Testing,22,110729
Sabrina Elliott,Recruitment,Application Programming,13,61849
Michele Martinez,Iron and,Beauty / Fitness / Spa Services,30,38276
Martin Melton,Banking Financial,Other,21,33518
Sheri Barnes,Fresher Trainee,Strategy,13,72398
Thomas Hopkins,Real Estate,Legal,4,30744
Paul Jones,Architecture Interior,Purchase / Logistics / Supply Chain,23,88976
Susan Benson,Wellness Fitness,Application Programming,25,37621
Jessica Martinez,IT,Marketing,13,30728
Ernest Kennedy,FMCG Foods,Strategy,30,133625
Victor Hill,BPO Call,Accounts,10,133345
Michael Lynch,Banking Financial,Hotels,11,40556
Anna Stevens,Publishing,Top Management,13,133927
