applicant_id,skill_id
670,1634
670,1174
670,1006
670,51
670,177
670,389
670,1653
671,160
671,63
671,71
671,493
671,1157
672,141
672,947
672,1210
672,292
672,814
673,1019
673,882
673,1104
673,1399
673,337
673,143
673,1099
673,1003
674,807
674,1215
674,990
674,41
674,1041
675,661
675,196
675,392
675,641
675,1229
675,1719
675,1496
675,1230
675,261
676,1116
676,1005
676,1387
676,1087
676,1044
676,791
677,1714
677,127
677,66
677,20
677,286
677,882
677,833
677,402
678,416
678,227
678,1067
678,1087
678,960
678,1313
678,479
678,188
678,73
678,264
679,1398
679,58
679,1315
679,321
679,796
679,718
679,193
680,1211
680,743
680,1545
680,416
680,69
680,306
680,1296
680,1210
680,254
680,1428
681,1664
681,1133
681,1174
681,72
681,74
681,1611
681,1115
681,510
681,1099
681,1490
682,719
682,1501
682,1496
682,166
682,162
682,1194
682,1653
683,337
683,211
683,1452
683,115
683,631
683,1161
683,20
684,373
684,587
684,1637
684,994
684,1076
684,653
684,289
685,228
685,349
685,201
685,1430
685,1095
685,289
685,363
686,897
686,503
686,208
686,1631
686,361
686,1167
686,1335
686,983
686,1170
686,412
687,946
687,187
687,1590
687,716
687,1261
687,547
687,1129
687,1476
688,1398
688,599
688,685
688,444
688,652
688,248
689,1374
689,1229
689,1449
689,1326
689,938
689,449
689,728
689,1459
689,510
689,753
690,1
690,1699
690,1322
690,1025
690,290
690,1091
691,1014
691,1710
691,334
691,1079
691,386
691,1488
691,321
692,221
692,1567
692,74
692,204
692,20
692,395
692,133
693,252
693,119
693,175
693,1065
693,859
693,512
693,426
694,97
694,652
694,402
694,852
694,1626
694,1103
694,19
694,300
695,1591
695,514
695,166
695,1241
695,1449
695,80
695,533
695,540
695,1248
695,611
696,1174
696,1455
696,298
696,1557
696,1332
696,1390
696,1539
696,1279
697,1176
697,1526
697,160
697,796
697,1272
697,1304
697,1046
697,689
698,1209
698,1062
698,1050
698,34
698,694
699,892
699,706
699,1117
699,1366
699,469
699,510
699,98
699,524
699,1292
699,261
700,1521
700,1133
700,188
700,1444
700,919
700,669
701,605
701,143
701,80
701,264
701,580
701,1171
701,726
702,1178
702,685
702,1618
702,710
702,1424
702,1666
702,1063
703,554
703,1012
703,713
703,1199
703,871
703,237
703,1446
703,709
703,1587
704,1154
704,758
704,1297
704,1636
704,1509
704,893
704,1569
704,1401
704,248
705,882
705,516
705,451
705,1416
705,422
705,325
705,444
705,1438
706,1117
706,1573
706,635
706,1106
706,1229
706,292
706,1546
707,7
707,295
707,1624
707,1695
707,1286
707,471
707,964
708,860
708,73
708,949
708,745
708,1140
708,1328
708,1194
709,452
709,1333
709,119
709,608
709,1059
709,1239
710,797
710,1735
710,123
710,735
710,1421
710,1261
710,1723
710,95
710,946
711,1102
711,274
711,449
711,397
711,220
711,1178
711,819
712,166
712,999
712,724
712,834
712,1063
712,1277
712,595
712,529
712,40
712,941
713,277
713,21
713,1295
713,1572
713,1
713,956
713,439
713,404
714,1550
714,1026
714,313
714,1439
714,158
714,1138
714,39
714,1050
715,399
715,789
715,160
715,956
715,803
715,627
715,1574
715,656
716,403
716,638
716,514
716,75
716,444
716,1278
716,167
716,773
717,98
717,15
717,1347
717,447
717,62
717,598
718,1620
718,1673
718,1668
718,1712
718,14
718,857
718,1560
718,1484
718,759
719,73
719,757
719,121
719,414
719,1727
719,970
719,1023
719,1371
719,861
720,697
720,704
720,1112
720,1196
720,669
720,705
720,1479
720,497
721,612
721,1682
721,1456
721,1078
721,679
721,350
721,272
721,1387
722,14
722,1499
722,57
722,1720
722,1604
722,1223
723,896
723,206
723,954
723,925
723,1694
723,381
723,1014
724,95
724,829
724,1495
724,66
724,1
724,414
724,763
724,818
724,1296
724,1473
725,38
725,1042
725,1455
725,444
725,1333
725,1561
725,1405
725,380
725,1422
725,1549
726,1217
726,864
726,1356
726,1701
726,1122
726,309
726,1076
726,1236
727,473
727,194
727,801
727,671
727,1611
727,778
727,1562
727,1713
727,917
728,970
728,89
728,1189
728,871
728,1612
728,1358
728,975
728,179
728,155
728,1349
729,853
729,987
729,798
729,113
729,189
729,839
729,147
729,1
729,1682
730,449
730,257
730,451
730,1001
730,347
731,1115
731,377
731,932
731,1069
731,1271
731,311
732,825
732,1720
732,1516
732,149
732,451
732,786
733,43
733,267
733,876
733,738
733,187
733,1502
733,917
734,706
734,1621
734,1158
734,1593
734,1673
734,267
734,1396
735,506
735,1146
735,1594
735,645
735,321
735,1614
735,488
735,1110
736,1108
736,703
736,767
736,605
736,1323
737,836
737,643
737,1187
737,139
737,722
737,1106
737,917
738,632
738,1455
738,1014
738,648
738,38
738,1076
738,835
738,573
738,735
739,120
739,1485
739,1315
739,654
739,350
739,866
740,1316
740,718
740,1354
740,1129
740,1414
740,1568
740,1006
740,1028
740,1658
740,523
741,393
741,986
741,1588
741,226
741,1319
741,758
742,1119
742,1595
742,232
742,344
742,1337
742,1543
742,666
742,616
742,622
742,579
743,294
743,128
743,1434
743,443
743,1114
744,1675
744,941
744,564
744,403
744,762
744,1505
744,1290
744,823
744,599
744,445
745,1707
745,733
745,1428
745,969
745,385
745,1403
745,599
745,1427
745,1137
745,1039
746,1595
746,1638
746,1031
746,384
746,1160
746,970
746,270
746,1410
746,8
747,794
747,1281
747,823
747,298
747,458
747,772
748,866
748,1534
748,1619
748,1340
748,1598
748,917
749,887
749,1683
749,802
749,1169
749,1337
749,401
749,290
749,484
749,1011
749,1061
750,1575
750,1190
750,1338
750,9
750,1694
750,487
750,1634
750,1007
750,929
750,1260
751,484
751,529
751,1553
751,590
751,190
752,1703
752,1596
752,1502
752,1165
752,898
752,1450
752,1253
752,1149
753,1339
753,102
753,653
753,1504
753,1149
753,562
753,1629
754,1197
754,106
754,274
754,789
754,1596
754,188
755,1606
755,1127
755,1528
755,1714
755,753
755,1531
755,650
755,529
755,1206
756,211
756,1013
756,711
756,1281
756,1539
757,355
757,970
757,1713
757,205
757,1004
757,1703
757,1296
757,244
757,69
758,977
758,417
758,1616
758,113
758,164
758,1618
758,1242
759,693
759,769
759,719
759,703
759,292
759,795
760,477
760,31
760,679
760,1696
760,537
760,381
760,1566
760,229
761,100
761,1256
761,547
761,1014
761,1225
761,1705
761,1528
761,393
762,344
762,63
762,1137
762,940
762,1426
762,1558
762,1141
762,1596
762,1688
762,1202
763,1287
763,146
763,643
763,619
763,588
763,1570
763,499
763,852
763,495
763,816
764,1262
764,1293
764,749
764,88
764,1595
764,1605
764,1386
764,1452
764,803
764,97
765,849
765,294
765,582
765,1138
765,747
765,1096
765,333
765,395
766,201
766,406
766,219
766,405
766,60
766,237
767,1403
767,622
767,659
767,86
767,1303
767,480
768,900
768,1222
768,587
768,1132
768,675
768,411
768,480
768,857
768,1708
769,1426
769,1031
769,1529
769,1028
769,351
769,758
769,1295
769,1117
769,55
770,52
770,422
770,412
770,1299
770,445
771,295
771,586
771,1155
771,429
771,1605
771,926
771,145
771,75
772,1611
772,946
772,1194
772,896
772,56
772,1716
773,752
773,938
773,1543
773,637
773,1119
773,941
773,1288
773,1441
773,398
774,458
774,1703
774,324
774,351
774,959
774,1273
775,744
775,418
775,1395
775,1599
775,49
775,674
775,683
776,727
776,1639
776,1498
776,879
776,8
776,1111
776,189
777,29
777,1043
777,470
777,422
777,763
777,1487
778,580
778,628
778,684
778,994
778,231
778,700
778,1515
778,804
779,990
779,1305
779,1136
779,399
779,584
779,3
779,743
779,1268
779,1104
779,511
780,1001
780,1618
780,1474
780,1385
780,842
780,1381
780,872
780,1626
780,1110
780,152
781,185
781,1008
781,257
781,1367
781,546
782,1093
782,538
782,980
782,288
782,1187
782,664
782,927
782,718
783,1041
783,1712
783,163
783,1672
783,155
783,1253
783,1449
783,1109
783,682
784,987
784,173
784,1455
784,819
784,584
785,408
785,1708
785,307
785,1615
785,656
785,1176
786,829
786,1263
786,895
786,1579
786,948
786,403
786,1693
786,747
787,388
787,622
787,1542
787,330
787,54
787,518
788,1142
788,1119
788,321
788,1362
788,10
788,1414
788,1635
788,1106
788,1350
788,655
789,1189
789,1715
789,708
789,1032
789,1643
789,679
789,587
789,451
790,1672
790,866
790,1488
790,876
790,424
790,717
790,90
791,1718
791,4
791,1093
791,822
791,1198
791,691
792,1355
792,375
792,1181
792,40
792,903
792,876
793,1
793,546
793,1537
793,124
793,216
793,526
793,42
793,563
793,1720
793,80
794,1667
794,1487
794,687
794,1008
794,308
794,473
794,1051
795,929
795,1672
795,1720
795,1691
795,43
795,1221
795,1092
796,1377
796,789
796,321
796,51
796,399
797,1352
797,758
797,292
797,1705
797,1268
797,236
797,1236
797,824
797,1319
797,1161
798,191
798,89
798,400
798,1185
798,1649
798,359
798,675
798,167
799,910
799,74
799,799
799,1225
799,139
799,439
799,944
800,1417
800,140
800,1360
800,1523
800,1581
800,694
801,619
801,26
801,1143
801,762
801,239
801,178
801,1151
801,1010
802,841
802,487
802,1543
802,1641
802,1479
802,1111
802,437
803,1726
803,184
803,718
803,860
803,1609
803,926
803,86
803,1283
803,1082
803,1280
804,532
804,921
804,1338
804,1174
804,1440
804,866
805,1477
805,473
805,921
805,1061
805,1138
806,242
806,1640
806,1091
806,1361
806,1140
806,436
806,971
806,207
806,1443
807,148
807,919
807,860
807,229
807,399
807,925
807,759
807,1085
808,1595
808,491
808,943
808,1145
808,1078
809,195
809,20
809,145
809,72
809,599
810,929
810,1559
810,207
810,1336
810,1685
810,92
810,1190
810,1734
811,1323
811,129
811,1535
811,878
811,639
811,1425
811,1353
812,1711
812,1679
812,1122
812,984
812,824
812,1383
812,357
812,265
812,20
812,1560
813,242
813,291
813,386
813,1577
813,728
813,871
813,401
813,247
813,390
814,553
814,205
814,1398
814,1160
814,461
814,1325
815,984
815,451
815,779
815,1115
815,1128
815,1214
815,390
815,249
815,224
815,741
816,957
816,36
816,546
816,514
816,1320
816,1414
816,1603
816,709
816,897
817,176
817,487
817,1281
817,374
817,1364
817,1331
817,434
817,168
817,663
817,756
818,589
818,752
818,837
818,1274
818,1694
818,1263
818,1487
818,1394
818,977
818,542
819,1474
819,88
819,1395
819,1422
819,943
819,87
819,208
819,1290
819,1089
819,382
820,1438
820,106
820,1173
820,1400
820,1671
820,478
820,729
821,1293
821,137
821,387
821,89
821,1042
821,701
821,174
822,1639
822,195
822,1276
822,1517
822,12
822,837
822,259
822,1005
822,486
822,1017
823,964
823,73
823,784
823,125
823,1376
823,1416
824,17
824,1172
824,1626
824,1312
824,871
824,1222
824,1153
825,612
825,1233
825,966
825,27
825,1180
825,1650
825,701
825,1379
826,664
826,261
826,467
826,1687
826,407
826,837
826,941
826,628
826,1323
826,305
827,1127
827,1332
827,1111
827,542
827,1680
827,1452
827,791
827,853
827,813
827,790
828,867
828,718
828,299
828,900
828,352
828,370
828,169
828,21
829,883
829,788
829,1121
829,401
829,1604
829,1459
830,1313
830,536
830,1658
830,733
830,1534
831,1465
831,209
831,1218
831,920
831,351
832,1218
832,1259
832,1010
832,533
832,1339
832,381
833,346
833,753
833,904
833,1682
833,258
833,1291
834,1333
834,710
834,1709
834,1520
834,563
834,1455
834,746
834,837
835,620
835,448
835,1524
835,582
835,1037
835,1638
835,1146
836,975
836,505
836,983
836,658
836,1584
836,1295
836,1414
836,1289
837,411
837,1433
837,1503
837,1088
837,777
838,1350
838,1638
838,525
838,951
838,961
839,22
839,1579
839,617
839,814
839,550
840,1267
840,911
840,628
840,1152
840,1459
840,110
840,1543
840,897
840,1587
841,807
841,1707
841,819
841,183
841,907
842,1000
842,1524
842,586
842,875
842,1098
842,718
843,829
843,1468
843,533
843,652
843,1551
843,655
843,717
843,922
844,53
844,1026
844,59
844,543
844,1683
844,619
845,392
845,1261
845,97
845,674
845,1597
845,1694
846,1067
846,1682
846,1335
846,1595
846,994
846,161
846,874
846,72
846,916
846,126
847,52
847,1019
847,1368
847,191
847,1502
848,1639
848,478
848,716
848,1632
848,959
848,528
848,917
849,1557
849,1450
849,1408
849,741
849,420
850,385
850,317
850,1340
850,648
850,1125
850,815
850,870
850,1729
850,1360
850,806
851,1470
851,289
851,73
851,601
851,288
851,956
851,1099
851,853
851,628
852,1421
852,1264
852,1557
852,1488
852,1093
852,1288
852,872
852,739
852,1403
853,934
853,141
853,175
853,399
853,677
853,1536
854,9
854,735
854,321
854,132
854,1693
854,285
854,839
854,1094
855,25
855,528
855,542
855,1676
855,1104
856,1157
856,1350
856,217
856,819
856,1361
856,1408
856,606
856,881
856,88
857,1478
857,338
857,1211
857,1322
857,504
857,1469
857,252
857,983
858,445
858,1680
858,1445
858,515
858,197
858,840
858,1386
858,1324
859,1730
859,1703
859,130
859,1360
859,760
860,1505
860,1421
860,694
860,1440
860,693
860,540
860,1321
861,1152
861,99
861,1201
861,1206
861,1165
861,1575
861,1665
862,762
862,1491
862,1049
862,988
862,557
863,1655
863,481
863,43
863,13
863,1439
863,452
863,619
864,590
864,1191
864,668
864,1670
864,1103
864,1351
864,85
865,731
865,654
865,1092
865,1455
865,1480
865,1479
865,81
865,754
865,62
865,892
866,250
866,598
866,1055
866,242
866,408
867,613
867,1291
867,1728
867,1054
867,1681
867,263
868,1103
868,1664
868,789
868,31
868,1078
868,917
869,345
869,384
869,1517
869,477
869,1486
869,1296
869,520
869,1714
869,1253
869,1633
870,412
870,764
870,909
870,1460
870,291
870,933
870,122
870,1002
871,880
871,689
871,1140
871,259
871,150
871,969
871,1684
871,125
871,1453
871,1312
872,404
872,545
872,953
872,1317
872,465
872,846
872,685
872,228
872,1243
872,1013
873,357
873,1273
873,1046
873,1244
873,1272
874,1275
874,350
874,202
874,247
874,1579
874,496
874,1545
874,1066
875,386
875,351
875,449
875,1325
875,1656
875,1411
876,565
876,1367
876,890
876,1731
876,864
876,219
877,70
877,267
877,30
877,881
877,1369
877,732
878,942
878,1047
878,1677
878,511
878,1639
878,1054
879,1429
879,420
879,91
879,267
879,1687
880,1328
880,1435
880,398
880,843
880,568
880,211
880,1286
880,219
880,1714
881,654
881,721
881,359
881,960
881,1085
881,1216
882,1676
882,1555
882,1053
882,1069
882,1495
882,542
882,1224
882,1631
882,915
882,1497
883,901
883,52
883,1175
883,1498
883,664
883,1345
884,13
884,335
884,981
884,432
884,204
885,593
885,59
885,890
885,720
885,831
885,191
885,25
886,757
886,1591
886,952
886,1425
886,1035
886,1418
886,1643
887,1699
887,688
887,989
887,852
887,1319
887,410
887,531
887,630
888,435
888,942
888,936
888,794
888,411
889,1051
889,920
889,938
889,1007
889,628
890,1102
890,760
890,1073
890,203
890,86
891,1195
891,139
891,1108
891,1684
891,1527
891,1442
892,662
892,1718
892,216
892,972
892,1061
892,410
892,1711
892,40
893,906
893,1378
893,559
893,708
893,811
893,1674
894,257
894,1080
894,1012
894,860
894,810
894,1156
894,1309
894,79
894,1560
895,171
895,1598
895,848
895,1085
895,1135
895,503
895,1053
895,1523
896,765
896,1347
896,1501
896,500
896,1323
896,1684
896,1369
896,203
896,1327
897,1030
897,1559
897,496
897,1173
897,449
897,1357
897,186
898,1438
898,357
898,1215
898,1217
898,444
898,869
898,665
899,1684
899,1726
899,517
899,1276
899,1523
899,1598
899,1323
900,350
900,1282
900,570
900,1375
900,613
901,316
901,398
901,391
901,517
901,1117
901,1647
901,1017
901,964
901,208
901,1309
902,654
902,881
902,584
902,398
902,327
902,82
902,923
903,1421
903,728
903,1098
903,768
903,1586
903,1267
903,249
903,200
903,1329
904,870
904,996
904,92
904,1649
904,295
905,912
905,1293
905,1682
905,816
905,149
906,1700
906,1398
906,1361
906,1043
906,1587
906,1061
906,1355
906,978
907,445
907,309
907,73
907,900
907,1608
908,1375
908,1470
908,730
908,277
908,679
908,638
908,1239
908,964
908,16
908,451
909,1124
909,1277
909,745
909,736
909,1649
909,481
909,477
909,20
909,240
909,312
910,1404
910,1702
910,1119
910,221
910,765
911,618
911,48
911,412
911,1272
911,741
911,509
911,419
912,159
912,221
912,1194
912,542
912,1383
912,381
912,1319
912,1098
912,1379
913,400
913,1515
913,1687
913,1165
913,7
914,1250
914,658
914,1392
914,956
914,986
914,187
914,1717
914,1250
915,1736
915,659
915,1674
915,436
915,819
915,1370
915,95
915,1683
915,131
916,1037
916,758
916,1704
916,481
916,515
917,915
917,270
917,557
917,879
917,389
917,1294
917,113
917,1114
917,1218
918,1462
918,1349
918,361
918,55
918,1719
918,1423
919,157
919,1497
919,1730
919,1512
919,461
919,1575
919,1215
919,1614
920,12
920,897
920,318
920,411
920,1479
921,1059
921,1185
921,84
921,1638
921,1587
922,1276
922,1061
922,897
922,1274
922,240
922,1609
922,1061
923,1540
923,403
923,856
923,909
923,787
923,82
924,350
924,1599
924,1207
924,409
924,1450
924,1467
924,1319
924,296
924,65
925,308
925,937
925,1574
925,525
925,410
925,186
925,779
926,1670
926,47
926,1708
926,390
926,628
927,788
927,1499
927,797
927,921
927,843
927,1314
928,769
928,1399
928,819
928,253
928,1526
928,261
928,297
928,1019
928,241
928,288
929,353
929,1516
929,1712
929,628
929,102
929,431
930,883
930,943
930,1195
930,1727
930,1475
930,453
930,1159
930,1054
930,1326
930,1531
931,107
931,679
931,205
931,1232
931,460
931,737
931,193
931,55
932,908
932,1604
932,1332
932,463
932,1579
933,585
933,421
933,1537
933,291
933,1650
933,269
933,1012
934,750
934,1560
934,1133
934,1211
934,1502
934,1502
934,1059
934,1493
934,1329
934,1
935,216
935,1578
935,36
935,1647
935,452
936,720
936,109
936,202
936,1613
936,38
936,210
937,1632
937,504
937,270
937,1343
937,435
937,980
938,1050
938,1521
938,1566
938,298
938,378
938,584
938,269
938,207
938,678
938,1050
939,978
939,401
939,245
939,1653
939,571
939,1311
939,627
939,143
939,906
939,1630
940,333
940,1061
940,1662
940,416
940,1172
940,748
941,1420
941,1521
941,667
941,645
941,221
941,862
941,1418
941,253
941,1265
942,625
942,1612
942,376
942,65
942,422
942,471
942,1655
942,1039
942,1731
943,851
943,1670
943,1215
943,316
943,1669
943,394
944,1375
944,875
944,477
944,728
944,338
944,870
944,1628
944,426
945,1001
945,1356
945,1560
945,645
945,698
945,755
945,1373
945,1589
945,591
945,159
946,613
946,169
946,416
946,500
946,232
946,783
946,404
946,663
946,86
947,1255
947,1407
947,504
947,708
947,1698
947,693
947,869
947,628
947,1245
947,436
948,1167
948,1641
948,39
948,743
948,234
948,331
948,873
948,1578
948,1165
949,897
949,290
949,559
949,631
949,1616
949,107
949,535
949,1352
949,1723
949,1194
950,1465
950,1250
950,1200
950,6
950,873
950,1204
950,1326
950,119
951,871
951,708
951,654
951,1224
951,493
951,1320
951,1286
951,77
951,1257
952,1534
952,337
952,949
952,94
952,601
952,1120
952,140
952,243
952,722
952,1269
953,1115
953,309
953,109
953,1554
953,234
953,518
953,667
953,1078
953,996
954,227
954,326
954,1006
954,895
954,143
954,97
954,1286
954,966
954,399
955,907
955,291
955,31
955,830
955,126
955,34
955,1172
956,1017
956,320
956,796
956,1375
956,1567
956,1581
956,583
956,640
956,925
956,139
957,200
957,409
957,567
957,292
957,709
957,1673
958,695
958,1383
958,49
958,1281
958,1281
958,83
958,1283
958,1448
958,233
958,176
959,475
959,348
959,68
959,335
959,1117
959,1037
959,422
960,1652
960,1001
960,666
960,961
960,986
960,624
960,20
960,645
960,1572
961,795
961,78
961,178
961,1267
961,1561
962,935
962,1138
962,1086
962,491
962,1698
963,812
963,601
963,813
963,533
963,336
963,1044
964,230
964,5
964,1538
964,646
964,569
964,589
964,303
964,523
964,1589
964,1207
965,708
965,1579
965,15
965,219
965,157
965,323
965,102
965,791
966,644
966,984
966,557
966,296
966,858
967,986
967,675
967,1129
967,1582
967,395
967,1529
967,1608
968,667
968,303
968,1248
968,1561
968,909
968,839
968,1186
968,284
968,1264
969,1291
969,150
969,1366
969,1683
969,900
970,808
970,1719
970,252
970,344
970,720
970,270
970,294
970,403
970,1642
971,55
971,1005
971,1410
971,349
971,424
971,764
972,1269
972,617
972,801
972,49
972,164
972,74
972,1046
973,1519
973,547
973,625
973,983
973,1601
974,272
974,1301
974,964
974,270
974,1540
975,1440
975,107
975,487
975,1716
975,910
975,178
975,1458
976,416
976,219
976,35
976,260
976,398
976,1718
977,103
977,154
977,1583
977,1698
977,363
977,1461
977,120
977,22
977,1253
978,1649
978,923
978,1115
978,970
978,1046
979,408
979,1732
979,331
979,1038
979,1466
980,860
980,1073
980,872
980,347
980,76
980,1172
980,628
981,500
981,154
981,588
981,447
981,262
981,517
981,946
981,1163
982,1124
982,1585
982,1326
982,1389
982,210
983,881
983,1262
983,47
983,1590
983,325
983,658
983,1024
983,614
983,729
983,555
984,198
984,632
984,350
984,20
984,350
984,1079
984,735
985,54
985,1229
985,1675
985,1289
985,929
985,1577
985,1566
985,566
986,944
986,1209
986,978
986,1227
986,1458
986,462
986,321
987,867
987,1057
987,1433
987,136
987,910
987,755
987,1096
987,1579
987,752
987,1545
988,659
988,1509
988,992
988,423
988,1339
988,1270
988,5
988,407
988,1150
989,926
989,1495
989,115
989,1237
989,1273
989,1602
989,552
989,456
989,530
990,1315
990,106
990,228
990,1335
990,91
990,1353
990,515
990,307
990,212
990,178
991,830
991,1249
991,1290
991,335
991,327
991,1086
991,503
992,884
992,59
992,1489
992,631
992,57
992,165
992,1658
992,1097
992,553
993,461
993,557
993,1210
993,715
993,902
993,1491
993,1461
993,823
993,1644
994,1297
994,814
994,547
994,199
994,408
994,48
994,1209
994,480
994,1456
994,837
995,732
995,398
995,1374
995,289
995,342
995,663
995,794
995,1428
996,1099
996,197
996,341
996,259
996,598
996,931
996,362
996,1003
996,337
996,26
997,454
997,675
997,25
997,1094
997,514
997,1410
997,1416
998,876
998,1215
998,1722
998,1311
998,119
998,106
998,1235
998,675
999,1108
999,1046
999,1421
999,84
999,382
999,1377
999,710
999,555
999,1
1000,1432
1000,96
1000,1545
1000,1098
1000,552
1000,315
1000,624
1000,415
1000,161
1000,206
